Time,Speed,RPM,Throttle,nGear,Brake,DRS,LapNumber
0.281,0.0,8886.0,21.0,1,False,1,1.0
0.561,0.0,7346.0,20.0,1,False,1,1.0
0.721,6.0,6226.0,20.0,1,False,1,1.0
1.041,21.0,3986.0,20.0,1,False,1,1.0
1.321,28.0,3978.0,21.0,1,False,1,1.0
1.521,34.0,4323.0,27.0,1,False,1,1.0
1.841,48.0,5703.0,35.0,1,False,1,1.0
2.161,58.0,7075.0,44.0,1,False,1,1.0
2.361,62.0,7985.0,49.0,1,False,1,1.0
2.521,69.0,9020.0,51.0,1,False,1,1.0
2.881,77.0,10331.0,61.0,1,False,1,1.0
3.121,94.0,11709.0,68.0,1,False,1,1.0
3.401,107.0,12195.0,74.0,1,False,1,1.0
3.722,119.0,11180.0,85.0,2,False,1,1.0
3.962,129.0,12015.0,98.0,2,False,1,1.0
4.242,149.0,11183.0,100.0,2,False,1,1.0
4.442,159.0,11906.0,100.0,3,False,1,1.0
4.641,167.0,12418.0,100.0,3,False,1,1.0
4.801,171.0,11298.0,100.0,3,False,1,1.0
5.001,175.0,11499.0,100.0,4,False,1,1.0
5.321,190.0,12087.0,100.0,4,False,1,1.0
5.561,199.0,10951.0,100.0,5,False,1,1.0
5.761,206.0,11272.0,100.0,5,False,1,1.0
6.001,211.0,11604.0,100.0,5,False,1,1.0
6.401,221.0,11836.0,100.0,5,False,1,1.0
6.601,226.0,10555.0,100.0,6,False,1,1.0
6.921,232.0,11063.0,100.0,6,False,1,1.0
7.121,236.0,11210.0,100.0,6,False,1,1.0
7.281,239.0,11293.0,100.0,6,False,1,1.0
7.561,243.0,11407.0,100.0,6,False,1,1.0
7.761,236.0,10797.0,0.0,6,True,1,1.0
8.001,226.0,10806.0,0.0,6,True,1,1.0
8.241,204.0,10686.0,0.0,6,True,1,1.0
8.401,195.0,10908.0,0.0,5,True,1,1.0
8.681,172.0,10430.0,0.0,5,True,1,1.0
9.081,146.0,10026.0,0.0,3,True,1,1.0
9.481,126.0,8795.0,0.0,3,True,1,1.0
9.641,120.0,8228.0,0.0,3,True,1,1.0
9.961,114.0,8079.0,6.0,3,True,1,1.0
10.282,109.0,7928.0,11.0,3,False,1,1.0
10.482,108.0,8020.0,24.0,3,False,1,1.0
10.642,108.0,7948.0,29.0,3,False,1,1.0
10.962,109.0,7897.0,19.0,3,False,1,1.0
11.281,109.0,8315.0,42.0,3,False,1,1.0
11.441,110.0,8250.0,48.0,3,False,1,1.0
11.641,115.0,8835.0,55.0,3,False,1,1.0
11.961,124.0,9570.0,65.0,3,False,1,1.0
12.201,128.0,10225.0,54.0,3,False,1,1.0
12.361,136.0,10594.0,79.0,3,False,1,1.0
12.681,143.0,11803.0,87.0,3,False,1,1.0
12.881,151.0,12419.0,100.0,3,False,1,1.0
13.241,167.0,11562.0,100.0,4,False,1,1.0
13.561,179.0,11646.0,100.0,4,False,1,1.0
14.041,188.0,10567.0,100.0,5,False,1,1.0
14.361,209.0,11516.0,100.0,5,False,1,1.0
14.561,215.0,11683.0,100.0,5,False,1,1.0
14.841,224.0,11283.0,100.0,5,False,1,1.0
15.081,226.0,10960.0,100.0,5,False,1,1.0
15.281,234.0,11196.0,100.0,6,False,1,1.0
15.521,239.0,11416.0,100.0,6,False,1,1.0
15.681,241.0,11623.0,100.0,6,False,1,1.0
15.841,248.0,11704.0,100.0,6,False,1,1.0
16.081,250.0,11990.0,100.0,6,False,1,1.0
16.281,257.0,11010.0,100.0,6,False,1,1.0
16.521,260.0,10752.0,100.0,7,False,1,1.0
16.962,270.0,11108.0,100.0,7,False,1,1.0
17.362,275.0,11283.0,100.0,7,False,1,1.0
17.642,279.0,11484.0,100.0,7,False,1,1.0
17.922,282.0,11646.0,100.0,7,False,1,1.0
18.121,284.0,11683.0,100.0,7,False,1,1.0
18.281,287.0,11827.0,100.0,7,False,1,1.0
18.601,290.0,11731.0,100.0,7,False,1,1.0
19.001,294.0,10570.0,100.0,8,False,1,1.0
19.161,294.0,10582.0,100.0,8,False,1,1.0
19.441,299.0,10582.0,100.0,8,False,1,1.0
20.601,308.0,11016.0,100.0,8,False,1,1.0
20.881,310.0,11059.0,100.0,8,False,1,1.0
21.121,309.0,11046.0,100.0,8,False,1,1.0
21.361,310.0,11103.0,100.0,8,False,1,1.0
21.721,311.0,11078.0,100.0,8,False,1,1.0
22.121,311.0,11095.0,100.0,8,False,1,1.0
22.321,312.0,11095.0,100.0,8,False,1,1.0
22.561,312.0,11095.0,100.0,8,False,1,1.0
22.881,312.0,11095.0,100.0,8,False,1,1.0
23.041,312.0,11171.0,100.0,8,False,1,1.0
23.281,259.0,10712.0,0.0,8,True,1,1.0
23.562,233.0,10555.0,0.0,7,True,1,1.0
23.802,225.0,11485.0,0.0,7,True,1,1.0
23.962,196.0,10925.0,0.0,5,True,1,1.0
24.242,196.0,10861.0,0.0,5,True,1,1.0
24.482,196.0,10861.0,0.0,4,True,1,1.0
24.881,196.0,11245.0,0.0,4,True,1,1.0
25.201,196.0,10965.0,0.0,3,True,1,1.0
25.361,196.0,10010.0,0.0,3,True,1,1.0
25.601,196.0,10010.0,0.0,3,True,1,1.0
25.841,88.0,10010.0,0.0,3,True,1,1.0
26.081,88.0,10010.0,0.0,3,True,1,1.0
26.241,88.0,10010.0,0.0,3,True,1,1.0
26.561,88.0,8890.0,0.0,3,True,1,1.0
26.841,54.0,6930.0,0.0,3,True,1,1.0
27.001,54.0,5810.0,0.0,3,True,1,1.0
27.241,54.0,4281.0,0.0,3,True,1,1.0
27.521,29.0,4281.0,0.0,3,False,1,1.0
27.681,29.0,4281.0,0.0,2,False,1,1.0
27.841,29.0,4421.0,0.0,2,False,1,1.0
28.201,29.0,5068.0,0.0,2,False,1,1.0
28.361,29.0,5068.0,0.0,1,False,1,1.0
28.681,24.0,5068.0,0.0,1,False,1,1.0
28.881,21.0,4648.0,0.0,1,False,1,1.0
29.161,21.0,4234.0,0.0,1,False,1,1.0
29.321,21.0,4234.0,0.0,1,False,1,1.0
29.641,16.0,4389.0,0.0,1,False,1,1.0
29.922,12.0,3965.0,0.0,1,False,1,1.0
30.242,11.0,4281.0,0.0,0,False,1,1.0
30.402,10.0,4312.0,0.0,0,False,1,1.0
30.642,9.0,4291.0,0.0,0,False,1,1.0
30.842,5.0,4313.0,0.0,0,False,1,1.0
31.002,5.0,4398.0,0.0,0,False,1,1.0
31.162,4.0,4353.0,0.0,0,False,1,1.0
31.402,2.0,4332.0,0.0,0,False,1,1.0
31.641,2.0,3802.0,0.0,0,False,1,1.0
32.041,0.0,3731.0,0.0,0,True,1,1.0
32.281,0.0,3916.0,0.0,0,True,1,1.0
32.441,0.0,3855.0,0.0,0,True,1,1.0
32.601,0.0,3982.0,0.0,0,True,1,1.0
32.881,0.0,3942.0,0.0,0,True,1,1.0
33.161,0.0,3910.0,0.0,0,True,1,1.0
33.401,0.0,4104.0,0.0,0,True,1,1.0
33.761,0.0,4096.0,0.0,0,True,1,1.0
34.041,0.0,3496.0,0.0,0,True,1,1.0
34.361,0.0,1491.0,0.0,0,True,1,1.0
34.801,0.0,0.0,0.0,0,True,1,1.0
34.961,0.0,0.0,0.0,0,True,1,1.0
35.401,0.0,0.0,0.0,0,True,1,1.0
35.561,0.0,0.0,0.0,0,True,1,1.0
35.881,0.0,0.0,0.0,0,True,1,1.0
36.201,0.0,0.0,0.0,0,True,1,1.0
36.522,0.0,0.0,0.0,0,True,1,1.0
36.882,0.0,0.0,0.0,0,True,1,1.0
37.122,0.0,0.0,0.0,0,True,1,1.0
37.282,0.0,0.0,0.0,0,True,1,1.0
37.482,0.0,0.0,0.0,0,True,1,1.0
37.682,0.0,0.0,0.0,0,True,1,1.0
38.122,0.0,0.0,0.0,0,True,1,1.0
38.521,0.0,0.0,0.0,0,True,1,1.0
38.681,0.0,0.0,0.0,0,True,1,1.0
39.001,0.0,0.0,0.0,0,True,1,1.0
39.201,0.0,0.0,0.0,0,True,1,1.0
39.521,0.0,0.0,0.0,0,True,1,1.0
39.841,0.0,0.0,0.0,0,True,1,1.0
40.081,0.0,0.0,0.0,0,True,1,1.0
40.241,0.0,0.0,0.0,0,True,1,1.0
40.561,0.0,0.0,0.0,0,True,1,1.0
40.841,0.0,0.0,0.0,0,True,1,1.0
41.081,0.0,0.0,0.0,0,True,1,1.0
41.281,0.0,0.0,0.0,0,True,1,1.0
41.481,0.0,0.0,0.0,0,True,1,1.0
41.721,0.0,0.0,0.0,0,True,1,1.0
41.961,0.0,0.0,0.0,0,True,1,1.0
42.201,0.0,0.0,0.0,0,True,1,1.0
42.601,0.0,0.0,0.0,0,True,1,1.0
42.881,0.0,0.0,0.0,0,True,1,1.0
43.082,0.0,0.0,0.0,0,True,1,1.0
43.282,0.0,0.0,0.0,0,True,1,1.0
43.442,0.0,0.0,0.0,0,True,1,1.0
43.882,0.0,0.0,0.0,0,True,1,1.0
44.242,0.0,0.0,0.0,0,True,1,1.0
44.402,0.0,0.0,0.0,0,True,1,1.0
44.642,0.0,0.0,0.0,0,True,1,1.0
44.922,0.0,0.0,0.0,0,True,1,1.0
45.321,0.0,0.0,0.0,0,True,1,1.0
45.601,0.0,0.0,0.0,0,True,1,1.0
45.961,0.0,0.0,0.0,0,True,1,1.0
46.201,0.0,0.0,0.0,0,True,1,1.0
46.561,0.0,0.0,0.0,0,True,1,1.0
46.801,0.0,0.0,0.0,0,True,1,1.0
47.241,0.0,0.0,0.0,0,True,1,1.0
47.601,0.0,0.0,0.0,0,True,1,1.0
47.961,0.0,0.0,0.0,0,True,1,1.0
48.401,0.0,0.0,0.0,0,True,1,1.0
48.681,0.0,0.0,0.0,0,True,1,1.0
49.041,0.0,0.0,0.0,0,True,1,1.0
49.241,0.0,0.0,0.0,0,True,1,1.0
49.401,0.0,0.0,0.0,0,True,1,1.0
49.642,0.0,0.0,0.0,0,True,1,1.0
49.802,0.0,0.0,0.0,0,True,1,1.0
50.082,0.0,0.0,0.0,0,True,1,1.0
50.282,0.0,0.0,0.0,0,True,1,1.0
50.642,0.0,0.0,0.0,0,True,1,1.0
50.882,0.0,0.0,0.0,0,True,1,1.0
51.162,0.0,0.0,0.0,0,True,1,1.0
51.482,0.0,0.0,0.0,0,True,1,1.0
51.762,0.0,0.0,0.0,0,True,1,1.0
52.041,0.0,0.0,0.0,0,True,1,1.0
52.241,0.0,0.0,0.0,0,True,1,1.0
52.441,0.0,0.0,0.0,0,True,1,1.0
52.841,0.0,0.0,0.0,0,True,1,1.0
53.001,0.0,0.0,0.0,0,True,1,1.0
53.241,0.0,0.0,0.0,0,True,1,1.0
53.601,0.0,0.0,0.0,0,True,1,1.0
53.881,0.0,0.0,0.0,0,True,1,1.0
54.041,0.0,0.0,0.0,0,True,1,1.0
54.241,0.0,0.0,0.0,0,True,1,1.0
54.401,0.0,0.0,0.0,0,True,1,1.0
54.561,0.0,0.0,0.0,0,True,1,1.0
54.721,0.0,0.0,0.0,0,True,1,1.0
55.041,0.0,0.0,0.0,0,True,1,1.0
55.361,0.0,0.0,104.0,0,True,1,1.0
55.641,0.0,0.0,104.0,0,True,1,1.0
55.881,0.0,0.0,104.0,0,True,1,1.0
56.041,0.0,0.0,104.0,0,True,1,1.0
56.322,0.0,0.0,104.0,0,True,1,1.0
56.562,0.0,0.0,104.0,0,True,1,1.0
56.922,0.0,0.0,104.0,0,True,1,1.0
57.122,0.0,0.0,104.0,0,True,1,1.0
57.322,0.0,0.0,104.0,0,True,1,1.0
57.562,0.0,0.0,104.0,0,True,1,1.0
57.762,0.0,0.0,104.0,0,True,1,1.0
58.002,0.0,0.0,104.0,0,True,1,1.0
58.162,0.0,0.0,104.0,0,True,1,1.0
58.402,0.0,0.0,104.0,0,True,1,1.0
58.681,0.0,0.0,104.0,0,True,1,1.0
58.961,0.0,0.0,104.0,0,True,1,1.0
59.161,0.0,0.0,104.0,0,True,1,1.0
59.401,0.0,0.0,104.0,0,True,1,1.0
59.761,0.0,0.0,104.0,0,True,1,1.0
60.281,0.0,0.0,104.0,0,True,1,1.0
60.521,0.0,0.0,104.0,0,True,1,1.0
60.841,0.0,0.0,104.0,0,True,1,1.0
61.081,0.0,0.0,104.0,0,True,1,1.0
61.441,0.0,0.0,104.0,0,True,1,1.0
61.641,0.0,0.0,104.0,0,True,1,1.0
61.841,0.0,0.0,104.0,0,True,1,1.0
62.241,0.0,0.0,104.0,0,True,1,1.0
62.481,0.0,0.0,104.0,0,True,1,1.0
62.802,0.0,0.0,104.0,0,True,1,1.0
63.122,0.0,0.0,104.0,0,True,1,1.0
63.522,0.0,0.0,104.0,0,True,1,1.0
63.762,0.0,0.0,104.0,0,True,1,1.0
64.042,0.0,0.0,104.0,0,True,1,1.0
64.282,0.0,0.0,104.0,0,True,1,1.0
64.522,0.0,0.0,104.0,0,True,1,1.0
64.842,0.0,0.0,104.0,0,True,1,1.0
65.082,0.0,0.0,104.0,0,True,1,1.0
65.401,0.0,0.0,104.0,0,True,1,1.0
65.801,0.0,0.0,104.0,0,True,1,1.0
66.001,0.0,0.0,104.0,0,True,1,1.0
67.241,0.0,0.0,104.0,0,True,1,1.0
67.641,0.0,0.0,104.0,0,True,1,1.0
67.961,0.0,0.0,104.0,0,True,1,1.0
68.161,0.0,0.0,104.0,0,True,1,1.0
68.441,0.0,0.0,104.0,0,True,1,1.0
68.721,0.0,0.0,104.0,0,True,1,1.0
69.041,0.0,0.0,104.0,0,True,1,1.0
69.442,0.0,0.0,104.0,0,True,1,1.0
69.882,0.0,0.0,104.0,0,True,1,1.0
70.082,0.0,0.0,104.0,0,True,1,1.0
70.282,0.0,0.0,104.0,0,True,1,1.0
70.762,0.0,0.0,104.0,0,True,1,1.0
71.042,0.0,0.0,104.0,0,True,1,1.0
71.362,0.0,0.0,104.0,0,True,1,1.0
71.722,0.0,0.0,104.0,0,True,1,1.0
71.962,0.0,0.0,104.0,0,True,1,1.0
72.161,0.0,0.0,104.0,0,True,1,1.0
72.361,0.0,0.0,104.0,0,True,1,1.0
72.801,0.0,0.0,104.0,0,True,1,1.0
73.041,0.0,0.0,104.0,0,True,1,1.0
73.281,0.0,0.0,104.0,0,True,1,1.0
73.601,0.0,0.0,104.0,0,True,1,1.0
73.801,0.0,0.0,104.0,0,True,1,1.0
74.241,0.0,0.0,104.0,0,True,1,1.0
74.521,0.0,0.0,104.0,0,True,1,1.0
74.761,0.0,0.0,104.0,0,True,1,1.0
74.961,0.0,0.0,104.0,0,True,1,1.0
75.121,0.0,0.0,104.0,0,True,1,1.0
75.481,0.0,0.0,104.0,0,True,1,1.0
75.881,0.0,0.0,104.0,0,True,1,1.0
76.042,0.0,0.0,104.0,0,True,1,1.0
76.482,0.0,0.0,104.0,0,True,1,1.0
76.682,0.0,0.0,104.0,0,True,1,1.0
77.042,0.0,0.0,104.0,0,True,1,1.0
77.282,0.0,0.0,104.0,0,True,1,1.0
77.642,0.0,0.0,104.0,0,True,1,1.0
78.002,0.0,0.0,104.0,0,True,1,1.0
78.322,0.0,0.0,104.0,0,True,1,1.0
78.562,0.0,0.0,104.0,0,True,1,1.0
78.842,0.0,0.0,104.0,0,True,1,1.0
79.001,0.0,0.0,104.0,0,True,1,1.0
79.161,0.0,0.0,104.0,0,True,1,1.0
79.361,0.0,0.0,104.0,0,True,1,1.0
79.721,0.0,0.0,104.0,0,True,1,1.0
80.001,0.0,0.0,104.0,0,True,1,1.0
80.361,0.0,0.0,104.0,0,True,1,1.0
80.641,0.0,0.0,104.0,0,True,1,1.0
81.081,0.0,0.0,104.0,0,True,1,1.0
81.441,0.0,0.0,104.0,0,True,1,1.0
81.601,0.0,0.0,104.0,0,True,1,1.0
81.801,0.0,0.0,104.0,0,True,1,1.0
81.961,0.0,0.0,104.0,0,True,1,1.0
82.281,0.0,0.0,104.0,0,True,1,1.0
82.682,0.0,0.0,104.0,0,True,1,1.0
83.122,0.0,0.0,104.0,0,True,1,1.0
83.282,0.0,0.0,104.0,0,True,1,1.0
83.522,0.0,0.0,104.0,0,True,1,1.0
83.682,0.0,0.0,104.0,0,True,1,1.0
83.842,0.0,0.0,104.0,0,True,1,1.0
84.002,0.0,0.0,104.0,0,True,1,1.0
84.362,0.0,0.0,104.0,0,True,1,1.0
84.762,0.0,0.0,104.0,0,True,1,1.0
84.962,0.0,0.0,104.0,0,True,1,1.0
85.402,0.0,0.0,104.0,0,True,1,1.0
85.721,0.0,0.0,104.0,0,True,1,1.0
86.041,0.0,0.0,104.0,0,True,1,1.0
86.401,0.0,0.0,104.0,0,True,1,1.0
86.721,0.0,0.0,104.0,0,True,1,1.0
86.961,0.0,0.0,104.0,0,True,1,1.0
87.121,0.0,0.0,104.0,0,True,1,1.0
87.321,0.0,0.0,104.0,0,True,1,1.0
87.521,0.0,0.0,104.0,0,True,1,1.0
87.801,0.0,0.0,104.0,0,True,1,1.0
87.961,0.0,0.0,104.0,0,True,1,1.0
88.201,0.0,0.0,104.0,0,True,1,1.0
